relative_path	size_bytes	sha256	role
ARTISYNTH_CURRENT_RUNLOG.md	4221	e7ba2611e223339c42ef42545da9cdc6545384f2d55a4cc380cafe10cee19362	run and derivation provenance
ARTISYNTH_PRIOR_VS_CORRECTED_COMPARISON.csv	9883	93391ab16f596fc4874236d7802ab43a91270894d766561949974da72d68f2aa	historical versus corrected series comparison
ARTISYNTH_TEXT_SNIPPETS_CURRENT.md	4390	dacb8242e6f767281a0f258657fa9bd888cf87038f5fe96fb1dfd080aab10b7d	evidence-matched revision snippets
ARTISYNTH_TO_FINAL_PREFLIGHT_HANDOFF.md	3505	b36750a9a61021698b0339e5c711cc0a95649e84174052642b0f3b1ed4c78daa	final-preflight governance handoff
ARTISYNTH_VALIDATION_REPORT.md	8436	e626198e28e6eeef2f1740f2b0b9df2a52de741928eaaa2a3eae6416eda08c74	technical and scientific validation
Figure8_CURRENT.pdf	36907	5bf4409e2549217322bbf2cb5328aa0d767abad902eb118f86ed621e04bd89ea	canonical corrected main simulation figure
Figure8_CURRENT.png	562196	bad7cab6ce206f6ee983c12b523a9c41832f7c3a80a8619861c4792a51b7b872	canonical corrected main simulation figure raster
SuppPub2_CURRENT.pdf	48474	535ae45fac23adc540b510262a3b98039f736310e39192e58d18b4bc27632cbb	canonical corrected supplementary simulation figure
SuppPub2_CURRENT.png	699817	14f370ab873f6f89f1230e00c76f3702ac994519da7e638ef0d7288d82848d56	canonical corrected supplementary simulation figure raster
TableS3_CURRENT.csv	3301	5143ea5ef0a206540dda03dc10fe7586fbcce1e32c059b275d01ca1ffddd8f4d	canonical corrected table source
artisynth_fmax_comparison_CURRENT.csv	1758	44cd194dca713b4e8fbebecaf8f77d72687452f5e8f6bccadcdbc783df645508	corrected mode comparison
artisynth_fmax_fixed_force_CURRENT.csv	4258	775bcacc8424c3cf7e1e23a4fe43da0e2e77918f4e4c235e3edb090bd4e24a63	independent strict-prefix fixed-force endpoints
artisynth_fmax_force_scaled_CURRENT.csv	4456	8c16db20e1939c468b48837031f3c5b04d25130a9296db553ab8f40f984989b5	independent strict-prefix force-capacity endpoints
artisynth_force_scaled_runs_long_CURRENT.csv	1408488	ffcfdded56148b412b1b1bfefa69570a5694e3cb334d676c07694f617dc3efe4	validated corrected force-capacity long table
artisynth_scaling_runs_long_CURRENT.csv	1358142	6261db90af5132cd816945c5b3d6fd26b3d61ca7d2e6780c6cf315440f552c96	validated corrected fixed-force long table
phase_c_validate_artisynth_CURRENT.py	49689	5d3df2df9115432685c610450b7ad34d8b0048501cb687dc2f2f5c59d103eb71	independent Phase C computation code
